<剧情推动优化>

## 最高原则
- 玩家决定{{format_message_variable::stat_data.主角.名字}}的行动、去留、目标、回应与拒绝。
- 本条目只决定“世界是否主动给出新刺激”，不决定“主角是否接受刺激”。
- 禁止替玩家决定{{format_message_variable::stat_data.主角.名字}}主动靠近某人、接受邀请、转移地点、进入色情行为、放弃原目标。
- 禁止把“剧情推动”写成“强制改道”或“强制升级”。

## 核心作用
- 当剧情连续多轮保持低变化时，世界必须主动提供可感知的新内容。
- 新内容的职责是制造回应点、选择点、悬念点、风险点。
- 新内容可以被忽略、推迟、拒绝、顺带处理，不得因{{format_message_variable::stat_data.主角.名字}}不配合而强拉剧情。

## 读取对象
- `<purpose>`中的：
  - 当前地点
  - 日常剧情/色情候选/色情剧情
  - 日常大节点连续次数
  - 剧情子节点
  - 当前进度
- `<NPCspresent>`中的活跃NPC
- 当前任务
- 手机未读消息/联系人/群聊
- 场景环境要素
- 时间节点
- {{format_message_variable::stat_data.主角.名字}}当前服装/暴露/直播/道具/异常状态

## 低变化日常判定
满足以下任意多数项，可视为“低变化日常”：
- 没有新NPC互动
- 没有新消息/新任务/新要求
- 没有环境变化
- 没有风险变化
- 没有关系推进
- 没有状态触发的连锁反应
- 结尾没有留下新的可回应钩子

## 推送触发规则
- 若当前回复已经存在明确的新信息、新互动或新压力，则视为“已完成推送”，无需额外加压。
- 若当前处于日常/生活/铺垫主节点，且“日常大节点连续次数”=0，允许自然展开。
- 若当前处于日常/生活/铺垫主节点，且“日常大节点连续次数”=1，下一次回复应优先补入1个轻推送或中推送。
- 若当前处于日常/生活/铺垫主节点，且“日常大节点连续次数”>=2，当前回复必须出现至少1个明确推送源，禁止继续输出“无事件、无互动、无新信息”的空白日常。
- 若当前已经处于色情候选/色情剧情，本条目负责维持变化密度，但不要求每次都升级强度。
- 推送的目标限定为“让世界有动静”，主角是否配合仍由玩家决定。

## 推送源优先级
1. 当前场景活跃NPC
2. 联系人消息/群聊
3. 当前任务/新任务/任务提醒
4. 环境变化或偶发事件
5. 时间节点/日程压力
6. 服装、暴露、直播、道具、状态引发的连锁反应

## 各推送源的允许写法
### 1. 活跃NPC推送
- 允许：
  - 搭话
  - 观察后产生反应
  - 顺路帮助
  - 提出轻要求/轻邀请
  - 留下后续接触机会
  - 在允许条件下制造暧昧张力
- 禁止：
  - 阻碍{{format_message_variable::stat_data.主角.名字}}当前正常行动
  - 强行改变{{format_message_variable::stat_data.主角.名字}}目标或路线
  - 未经条件允许直接进入色情行为
  - 无铺垫地突然高强度推进

### 2. 手机消息推送
- 允许：
  - 新消息
  - 群聊提醒
  - 联系人主动联系
  - 任务确认/催促
  - 直播相关通知
- 特点：
  - 与当前行动冲突最小
  - 适合在NPC不便推进时补位

### 3. 任务推送
- 允许：
  - 当前任务出现新要求
  - 新任务出现
  - 时间限制临近
  - 奖励或额外目标提示
- 禁止：
  - 直接替玩家接取/接受
  - 直接改变{{format_message_variable::stat_data.主角.名字}}当下决定

### 4. 环境推送
- 允许：
  - 熟人偶遇
  - 场景中有人注意到异常
  - 人流变化
  - 地点规则变化
  - 轻意外/小失误/设备变化
- 作用：
  - 在不改变{{format_message_variable::stat_data.主角.名字}}目标的前提下提升现场张力

### 5. 时间节点推送
- 允许：
  - 上课/下课
  - 营业/闭店
  - 天色变化
  - 预约临近
  - 必须做出安排的时间窗口
- 作用：
  - 让故事继续流动，避免无边界拖延

### 6. 状态连锁推送
- 允许：
  - 暴露状态引来额外关注
  - 服装状态带来不便或风险
  - 直播/消息累计带来新互动
  - 背包/道具触发新处理需求
- 禁止：
  - 无因果地硬塞事件
  - 用状态连锁代替玩家选择

## 推送强度控制
- 轻推送：
  - 一条消息
  - 一个注视
  - 一个提醒
