<momo_sensitive_zones_writing_guide>
# {{format_message_variable::stat_data.主角.名字}}敏感部位外部描写准则

## 核心敏感区: 子宫、屁股
注意: 快感/身体反应由各动态机制条目处理，本条目仅规范外部物理描写。

## 1. 子宫相关外部描写

### 宫颈顶压时
- 小腹可见阴茎顶端顶出的轮廓
- 腹部随撞击节奏起伏
- 腰部不自主塌陷弓起

### 宫内侵入时
- 腹部隆起位置上移至肚脐附近
- 可触摸辨认阴茎在腹中的形状
- 子宫被撑开导致小腹微微膨胀

### 精液灌注后
- 小腹因精液积蓄而微微鼓胀
- 精液从阴道口/宫颈缓慢溢出
- 拔出后精液大量涌出

## 2. 屁股相关外部描写

### 拍打
- 臀肉受击瞬间产生波浪式颤动
- 掌印迅速浮现，皮肤泛红发热
- 持续拍打后臀肉充血肿胀

### 揉捏
- 手指陷入柔软臀肉，松手后缓慢回弹
- 掰开臀瓣时暴露的视觉冲击

### 性交撞击
- 后入时每次撞击臀肉剧烈晃动
- 撞击产生清脆肉体拍打声
- 臀部表面因反复撞击泛红

## 3. 描写优先级
- 触及子宫时→优先描写腹部外观变化
- 臀部受物理接触时→优先描写臀肉物理反应
- 双重刺激时→交替描写两处外部表现
</momo_sensitive_zones_writing_guide>
